# <esri2449> JGD2000 / Japan Plane Rectangular CS VII
<esri2449> +proj=tmerc +lat_0=36 +lon_0=137.1666666666667 +k=0.999900 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri2450> JGD2000 / Japan Plane Rectangular CS VIII
<esri2450> +proj=tmerc +lat_0=36 +lon_0=138.5 +k=0.999900 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri2451> JGD2000 / Japan Plane Rectangular CS IX
<esri2451> +proj=tmerc +lat_0=36 +lon_0=139.8333333333333 +k=0.999900 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri2452> JGD2000 / Japan Plane Rectangular CS X
<esri2452> +proj=tmerc +lat_0=40 +lon_0=140.8333333333333 +k=0.999900 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri2453> JGD2000 / Japan Plane Rectangular CS XI
<esri2453> +proj=tmerc +lat_0=44 +lon_0=140.25 +k=0.999900 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri2454> JGD2000 / Japan Plane Rectangular CS XII
<esri2454> +proj=tmerc +lat_0=44 +lon_0=142.25 +k=0.999900 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri2455> JGD2000 / Japan Plane Rectangular CS XIII
<esri2455> +proj=tmerc +lat_0=44 +lon_0=144.25 +k=0.999900 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri2456> JGD2000 / Japan Plane Rectangular CS XIV
<esri2456> +proj=tmerc +lat_0=26 +lon_0=142 +k=0.999900 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri2457> JGD2000 / Japan Plane Rectangular CS XV
<esri2457> +proj=tmerc +lat_0=26 +lon_0=127.5 +k=0.999900 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri2458> JGD2000 / Japan Plane Rectangular CS XVI
<esri2458> +proj=tmerc +lat_0=26 +lon_0=124 +k=0.999900 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri2459> JGD2000 / Japan Plane Rectangular CS XVII
<esri2459> +proj=tmerc +lat_0=26 +lon_0=131 +k=0.999900 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri2460> JGD2000 / Japan Plane Rectangular CS XVIII
<esri2460> +proj=tmerc +lat_0=20 +lon_0=136 +k=0.999900 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri2461> JGD2000 / Japan Plane Rectangular CS XIX
<esri2461> +proj=tmerc +lat_0=26 +lon_0=154 +k=0.999900 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri2462> Albanian 1987 / Gauss-Kruger zone 4
<esri2462> +proj=tmerc +lat_0=0 +lon_0=21 +k=1.000000 +x_0=4500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2463> Pulkovo 1995 / Gauss-Kruger CM 21E
<esri2463> +proj=tmerc +lat_0=0 +lon_0=21 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2464> Pulkovo 1995 / Gauss-Kruger CM 27E
<esri2464> +proj=tmerc +lat_0=0 +lon_0=27 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2465> Pulkovo 1995 / Gauss-Kruger CM 33E
<esri2465> +proj=tmerc +lat_0=0 +lon_0=33 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2466> Pulkovo 1995 / Gauss-Kruger CM 39E
<esri2466> +proj=tmerc +lat_0=0 +lon_0=39 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2467> Pulkovo 1995 / Gauss-Kruger CM 45E
<esri2467> +proj=tmerc +lat_0=0 +lon_0=45 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2468> Pulkovo 1995 / Gauss-Kruger CM 51E
<esri2468> +proj=tmerc +lat_0=0 +lon_0=51 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2469> Pulkovo 1995 / Gauss-Kruger CM 57E
<esri2469> +proj=tmerc +lat_0=0 +lon_0=57 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2470> Pulkovo 1995 / Gauss-Kruger CM 63E
<esri2470> +proj=tmerc +lat_0=0 +lon_0=63 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2471> Pulkovo 1995 / Gauss-Kruger CM 69E
<esri2471> +proj=tmerc +lat_0=0 +lon_0=69 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2472> Pulkovo 1995 / Gauss-Kruger CM 75E
<esri2472> +proj=tmerc +lat_0=0 +lon_0=75 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2473> Pulkovo 1995 / Gauss-Kruger CM 81E
<esri2473> +proj=tmerc +lat_0=0 +lon_0=81 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2474> Pulkovo 1995 / Gauss-Kruger CM 87E
<esri2474> +proj=tmerc +lat_0=0 +lon_0=87 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2475> Pulkovo 1995 / Gauss-Kruger CM 93E
<esri2475> +proj=tmerc +lat_0=0 +lon_0=93 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2476> Pulkovo 1995 / Gauss-Kruger CM 99E
<esri2476> +proj=tmerc +lat_0=0 +lon_0=99 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2477> Pulkovo 1995 / Gauss-Kruger CM 105E
<esri2477> +proj=tmerc +lat_0=0 +lon_0=105 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2478> Pulkovo 1995 / Gauss-Kruger CM 111E
<esri2478> +proj=tmerc +lat_0=0 +lon_0=111 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2479> Pulkovo 1995 / Gauss-Kruger CM 117E
<esri2479> +proj=tmerc +lat_0=0 +lon_0=117 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2480> Pulkovo 1995 / Gauss-Kruger CM 123E
<esri2480> +proj=tmerc +lat_0=0 +lon_0=123 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2481> Pulkovo 1995 / Gauss-Kruger CM 129E
<esri2481> +proj=tmerc +lat_0=0 +lon_0=129 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2482> Pulkovo 1995 / Gauss-Kruger CM 135E
<esri2482> +proj=tmerc +lat_0=0 +lon_0=135 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2483> Pulkovo 1995 / Gauss-Kruger CM 141E
<esri2483> +proj=tmerc +lat_0=0 +lon_0=141 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2484> Pulkovo 1995 / Gauss-Kruger CM 147E
<esri2484> +proj=tmerc +lat_0=0 +lon_0=147 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2485> Pulkovo 1995 / Gauss-Kruger CM 153E
<esri2485> +proj=tmerc +lat_0=0 +lon_0=153 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2486> Pulkovo 1995 / Gauss-Kruger CM 159E
<esri2486> +proj=tmerc +lat_0=0 +lon_0=159 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2487> Pulkovo 1995 / Gauss-Kruger CM 165E
<esri2487> +proj=tmerc +lat_0=0 +lon_0=165 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2488> Pulkovo 1995 / Gauss-Kruger CM 171E
<esri2488> +proj=tmerc +lat_0=0 +lon_0=171 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2489> Pulkovo 1995 / Gauss-Kruger CM 177E
<esri2489> +proj=tmerc +lat_0=0 +lon_0=177 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2490> Pulkovo 1995 / Gauss-Kruger CM 177W
<esri2490> +proj=tmerc +lat_0=0 +lon_0=-177 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2491> Pulkovo 1995 / Gauss-Kruger CM 171W
<esri2491> +proj=tmerc +lat_0=0 +lon_0=-171 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2492> Pulkovo 1942 / Gauss-Kruger CM 9E
<esri2492> +proj=tmerc +lat_0=0 +lon_0=9 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2493> Pulkovo 1942 / Gauss-Kruger CM 15E
<esri2493> +proj=tmerc +lat_0=0 +lon_0=15 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2494> Pulkovo 1942 / Gauss-Kruger CM 21E
<esri2494> +proj=tmerc +lat_0=0 +lon_0=21 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2495> Pulkovo 1942 / Gauss-Kruger CM 27E
<esri2495> +proj=tmerc +lat_0=0 +lon_0=27 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2496> Pulkovo 1942 / Gauss-Kruger CM 33E
<esri2496> +proj=tmerc +lat_0=0 +lon_0=33 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2497> Pulkovo 1942 / Gauss-Kruger CM 39E
<esri2497> +proj=tmerc +lat_0=0 +lon_0=39 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2498> Pulkovo 1942 / Gauss-Kruger CM 45E
<esri2498> +proj=tmerc +lat_0=0 +lon_0=45 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2499> Pulkovo 1942 / Gauss-Kruger CM 51E
<esri2499> +proj=tmerc +lat_0=0 +lon_0=51 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2500> Pulkovo 1942 / Gauss-Kruger CM 57E
<esri2500> +proj=tmerc +lat_0=0 +lon_0=57 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2501> Pulkovo 1942 / Gauss-Kruger CM 63E
<esri2501> +proj=tmerc +lat_0=0 +lon_0=63 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2502> Pulkovo 1942 / Gauss-Kruger CM 69E
<esri2502> +proj=tmerc +lat_0=0 +lon_0=69 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2503> Pulkovo 1942 / Gauss-Kruger CM 75E
<esri2503> +proj=tmerc +lat_0=0 +lon_0=75 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2504> Pulkovo 1942 / Gauss-Kruger CM 81E
<esri2504> +proj=tmerc +lat_0=0 +lon_0=81 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2505> Pulkovo 1942 / Gauss-Kruger CM 87E
<esri2505> +proj=tmerc +lat_0=0 +lon_0=87 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2506> Pulkovo 1942 / Gauss-Kruger CM 93E
<esri2506> +proj=tmerc +lat_0=0 +lon_0=93 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2507> Pulkovo 1942 / Gauss-Kruger CM 99E
<esri2507> +proj=tmerc +lat_0=0 +lon_0=99 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2508> Pulkovo 1942 / Gauss-Kruger CM 105E
<esri2508> +proj=tmerc +lat_0=0 +lon_0=105 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2509> Pulkovo 1942 / Gauss-Kruger CM 111E
<esri2509> +proj=tmerc +lat_0=0 +lon_0=111 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2510> Pulkovo 1942 / Gauss-Kruger CM 117E
<esri2510> +proj=tmerc +lat_0=0 +lon_0=117 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2511> Pulkovo 1942 / Gauss-Kruger CM 123E
<esri2511> +proj=tmerc +lat_0=0 +lon_0=123 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2512> Pulkovo 1942 / Gauss-Kruger CM 129E
<esri2512> +proj=tmerc +lat_0=0 +lon_0=129 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2513> Pulkovo 1942 / Gauss-Kruger CM 135E
<esri2513> +proj=tmerc +lat_0=0 +lon_0=135 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2514> Pulkovo 1942 / Gauss-Kruger CM 141E
<esri2514> +proj=tmerc +lat_0=0 +lon_0=141 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2515> Pulkovo 1942 / Gauss-Kruger CM 147E
<esri2515> +proj=tmerc +lat_0=0 +lon_0=147 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2516> Pulkovo 1942 / Gauss-Kruger CM 153E
<esri2516> +proj=tmerc +lat_0=0 +lon_0=153 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2517> Pulkovo 1942 / Gauss-Kruger CM 159E
<esri2517> +proj=tmerc +lat_0=0 +lon_0=159 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2518> Pulkovo 1942 / Gauss-Kruger CM 165E
<esri2518> +proj=tmerc +lat_0=0 +lon_0=165 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2519> Pulkovo 1942 / Gauss-Kruger CM 171E
<esri2519> +proj=tmerc +lat_0=0 +lon_0=171 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2520> Pulkovo 1942 / Gauss-Kruger CM 177E
<esri2520> +proj=tmerc +lat_0=0 +lon_0=177 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2521> Pulkovo 1942 / Gauss-Kruger CM 177W
<esri2521> +proj=tmerc +lat_0=0 +lon_0=-177 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2522> Pulkovo 1942 / Gauss-Kruger CM 171W
<esri2522> +proj=tmerc +lat_0=0 +lon_0=-171 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2523> Pulkovo 1942 / 3-degree Gauss-Kruger zone 7
<esri2523> +proj=tmerc +lat_0=0 +lon_0=21 +k=1.000000 +x_0=7500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2524> Pulkovo 1942 / 3-degree Gauss-Kruger zone 8
<esri2524> +proj=tmerc +lat_0=0 +lon_0=24 +k=1.000000 +x_0=8500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2525> Pulkovo 1942 / 3-degree Gauss-Kruger zone 9
<esri2525> +proj=tmerc +lat_0=0 +lon_0=27 +k=1.000000 +x_0=9500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2526> Pulkovo 1942 / 3-degree Gauss-Kruger zone 10
<esri2526> +proj=tmerc +lat_0=0 +lon_0=30 +k=1.000000 +x_0=10500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2527> Pulkovo 1942 / 3-degree Gauss-Kruger zone 11
<esri2527> +proj=tmerc +lat_0=0 +lon_0=33 +k=1.000000 +x_0=11500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2528> Pulkovo 1942 / 3-degree Gauss-Kruger zone 12
<esri2528> +proj=tmerc +lat_0=0 +lon_0=36 +k=1.000000 +x_0=12500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2529> Pulkovo 1942 / 3-degree Gauss-Kruger zone 13
<esri2529> +proj=tmerc +lat_0=0 +lon_0=39 +k=1.000000 +x_0=13500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2530> Pulkovo 1942 / 3-degree Gauss-Kruger zone 14
<esri2530> +proj=tmerc +lat_0=0 +lon_0=42 +k=1.000000 +x_0=14500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2531> Pulkovo 1942 / 3-degree Gauss-Kruger zone 15
<esri2531> +proj=tmerc +lat_0=0 +lon_0=45 +k=1.000000 +x_0=15500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2532> Pulkovo 1942 / 3-degree Gauss-Kruger zone 16
<esri2532> +proj=tmerc +lat_0=0 +lon_0=48 +k=1.000000 +x_0=16500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2533> Pulkovo 1942 / 3-degree Gauss-Kruger zone 17
<esri2533> +proj=tmerc +lat_0=0 +lon_0=51 +k=1.000000 +x_0=17500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2534> Pulkovo 1942 / 3-degree Gauss-Kruger zone 18
<esri2534> +proj=tmerc +lat_0=0 +lon_0=54 +k=1.000000 +x_0=18500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2535> Pulkovo 1942 / 3-degree Gauss-Kruger zone 19
<esri2535> +proj=tmerc +lat_0=0 +lon_0=57 +k=1.000000 +x_0=19500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2536> Pulkovo 1942 / 3-degree Gauss-Kruger zone 20
<esri2536> +proj=tmerc +lat_0=0 +lon_0=60 +k=1.000000 +x_0=20500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2537> Pulkovo 1942 / 3-degree Gauss-Kruger zone 21
<esri2537> +proj=tmerc +lat_0=0 +lon_0=63 +k=1.000000 +x_0=21500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2538> Pulkovo 1942 / 3-degree Gauss-Kruger zone 22
<esri2538> +proj=tmerc +lat_0=0 +lon_0=66 +k=1.000000 +x_0=22500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2539> Pulkovo 1942 / 3-degree Gauss-Kruger zone 23
<esri2539> +proj=tmerc +lat_0=0 +lon_0=69 +k=1.000000 +x_0=23500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2540> Pulkovo 1942 / 3-degree Gauss-Kruger zone 24
<esri2540> +proj=tmerc +lat_0=0 +lon_0=72 +k=1.000000 +x_0=24500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2541> Pulkovo 1942 / 3-degree Gauss-Kruger zone 25
<esri2541> +proj=tmerc +lat_0=0 +lon_0=75 +k=1.000000 +x_0=25500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2542> Pulkovo 1942 / 3-degree Gauss-Kruger zone 26
<esri2542> +proj=tmerc +lat_0=0 +lon_0=78 +k=1.000000 +x_0=26500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2543> Pulkovo 1942 / 3-degree Gauss-Kruger zone 27
<esri2543> +proj=tmerc +lat_0=0 +lon_0=81 +k=1.000000 +x_0=27500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2544> Pulkovo 1942 / 3-degree Gauss-Kruger zone 28
<esri2544> +proj=tmerc +lat_0=0 +lon_0=84 +k=1.000000 +x_0=28500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2545> Pulkovo 1942 / 3-degree Gauss-Kruger zone 29
<esri2545> +proj=tmerc +lat_0=0 +lon_0=87 +k=1.000000 +x_0=29500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2546> Pulkovo 1942 / 3-degree Gauss-Kruger zone 30
<esri2546> +proj=tmerc +lat_0=0 +lon_0=90 +k=1.000000 +x_0=30500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2547> Pulkovo 1942 / 3-degree Gauss-Kruger zone 31
<esri2547> +proj=tmerc +lat_0=0 +lon_0=93 +k=1.000000 +x_0=31500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2548> Pulkovo 1942 / 3-degree Gauss-Kruger zone 32
<esri2548> +proj=tmerc +lat_0=0 +lon_0=96 +k=1.000000 +x_0=32500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2549> Pulkovo 1942 / 3-degree Gauss-Kruger zone 33
<esri2549> +proj=tmerc +lat_0=0 +lon_0=99 +k=1.000000 +x_0=33500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2550> Samboja / UTM zone 50S
<esri2550> +proj=utm +zone=50 +south +ellps=bessel +towgs84=-404.78,685.68,45.47,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri2551> Pulkovo 1942 / 3-degree Gauss-Kruger zone 34
<esri2551> +proj=tmerc +lat_0=0 +lon_0=102 +k=1.000000 +x_0=34500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2552> Pulkovo 1942 / 3-degree Gauss-Kruger zone 35
<esri2552> +proj=tmerc +lat_0=0 +lon_0=105 +k=1.000000 +x_0=35500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2553> Pulkovo 1942 / 3-degree Gauss-Kruger zone 36
<esri2553> +proj=tmerc +lat_0=0 +lon_0=108 +k=1.000000 +x_0=36500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2554> Pulkovo 1942 / 3-degree Gauss-Kruger zone 37
<esri2554> +proj=tmerc +lat_0=0 +lon_0=111 +k=1.000000 +x_0=37500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2555> Pulkovo 1942 / 3-degree Gauss-Kruger zone 38
<esri2555> +proj=tmerc +lat_0=0 +lon_0=114 +k=1.000000 +x_0=38500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2556> Pulkovo 1942 / 3-degree Gauss-Kruger zone 39
<esri2556> +proj=tmerc +lat_0=0 +lon_0=117 +k=1.000000 +x_0=39500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2557> Pulkovo 1942 / 3-degree Gauss-Kruger zone 40
<esri2557> +proj=tmerc +lat_0=0 +lon_0=120 +k=1.000000 +x_0=40500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2558> Pulkovo 1942 / 3-degree Gauss-Kruger zone 41
<esri2558> +proj=tmerc +lat_0=0 +lon_0=123 +k=1.000000 +x_0=41500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2559> Pulkovo 1942 / 3-degree Gauss-Kruger zone 42
<esri2559> +proj=tmerc +lat_0=0 +lon_0=126 +k=1.000000 +x_0=42500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2560> Pulkovo 1942 / 3-degree Gauss-Kruger zone 43
<esri2560> +proj=tmerc +lat_0=0 +lon_0=129 +k=1.000000 +x_0=43500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2561> Pulkovo 1942 / 3-degree Gauss-Kruger zone 44
<esri2561> +proj=tmerc +lat_0=0 +lon_0=132 +k=1.000000 +x_0=44500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2562> Pulkovo 1942 / 3-degree Gauss-Kruger zone 45
<esri2562> +proj=tmerc +lat_0=0 +lon_0=135 +k=1.000000 +x_0=45500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2563> Pulkovo 1942 / 3-degree Gauss-Kruger zone 46
<esri2563> +proj=tmerc +lat_0=0 +lon_0=138 +k=1.000000 +x_0=46500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2564> Pulkovo 1942 / 3-degree Gauss-Kruger zone 47
<esri2564> +proj=tmerc +lat_0=0 +lon_0=141 +k=1.000000 +x_0=47500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2565> Pulkovo 1942 / 3-degree Gauss-Kruger zone 48
<esri2565> +proj=tmerc +lat_0=0 +lon_0=144 +k=1.000000 +x_0=48500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2566> Pulkovo 1942 / 3-degree Gauss-Kruger zone 49
<esri2566> +proj=tmerc +lat_0=0 +lon_0=147 +k=1.000000 +x_0=49500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2567> Pulkovo 1942 / 3-degree Gauss-Kruger zone 50
<esri2567> +proj=tmerc +lat_0=0 +lon_0=150 +k=1.000000 +x_0=50500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2568> Pulkovo 1942 / 3-degree Gauss-Kruger zone 51
<esri2568> +proj=tmerc +lat_0=0 +lon_0=153 +k=1.000000 +x_0=51500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2569> Pulkovo 1942 / 3-degree Gauss-Kruger zone 52
<esri2569> +proj=tmerc +lat_0=0 +lon_0=156 +k=1.000000 +x_0=52500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2570> Pulkovo 1942 / 3-degree Gauss-Kruger zone 53
<esri2570> +proj=tmerc +lat_0=0 +lon_0=159 +k=1.000000 +x_0=53500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2571> Pulkovo 1942 / 3-degree Gauss-Kruger zone 54
